LCQI GPT-2 Hotspot Profile

timestamp_utc=2026-06-29T10:17:15.661248+00:00
model_dir=/home/aoweichen/.cache/lcqi-gpt2-smoke
prompt=Hello, my name is
token_counts=4,16
rounds=3
engine=cached
build=CMAKE_BUILD_TYPE=Release through books/cpu-volume-3-practice

[samples]
round=1,max_new_tokens=4,benchmark_decode_ms:163.54,benchmark_decode_steps:3,benchmark_decode_tokens_per_second:18.3442,benchmark_generate_ms:442.316,benchmark_generate_tokens_per_second:9.0433,benchmark_generated_tokens:4,benchmark_kv_cache_bytes:7.55098e+07,benchmark_load_ms:931.259,benchmark_prefill_ms:278.777,benchmark_prefill_steps:5,benchmark_prompt_tokens:5,benchmark_tokenize_ms:0.01831,benchmark_total_ms:1399.6,hotspot_attention_ms:0.237285,hotspot_attention_pct:0.0536468,hotspot_attention_projection_ms:25.6544,hotspot_attention_projection_pct:5.8001,hotspot_decoder_steps:8,hotspot_embedding_ms:0.006248,hotspot_embedding_pct:0.00141259,hotspot_final_norm_ms:0.007386,hotspot_final_norm_pct:0.00166987,hotspot_gelu_ms:1.2176,hotspot_gelu_pct:0.275282,hotspot_kv_append_ms:0.113407,hotspot_kv_append_pct:0.0256397,hotspot_layer_norm_ms:0.195419,hotspot_layer_norm_pct:0.0441815,hotspot_layer_steps:96,hotspot_lm_head_ms:124.969,hotspot_lm_head_pct:28.2538,hotspot_logits_result_ms:0,hotspot_logits_result_pct:0,hotspot_mlp_fc_ms:105.684,hotspot_mlp_fc_pct:23.8938,hotspot_mlp_projection_ms:107.872,hotspot_mlp_projection_pct:24.3884,hotspot_qkv_projection_ms:76.2664,hotspot_qkv_projection_pct:17.2428,hotspot_residual_add_ms:0.034909,hotspot_residual_add_pct:0.00789244,hotspot_total_step_ms:442.309,hotspot_total_step_pct:100,generated_text=Hello, my name is John. I'm
round=1,max_new_tokens=16,benchmark_decode_ms:741.657,benchmark_decode_steps:15,benchmark_decode_tokens_per_second:20.225,benchmark_generate_ms:1004.96,benchmark_generate_tokens_per_second:15.921,benchmark_generated_tokens:16,benchmark_kv_cache_bytes:7.55098e+07,benchmark_load_ms:863.489,benchmark_prefill_ms:263.304,benchmark_prefill_steps:5,benchmark_prompt_tokens:5,benchmark_tokenize_ms:0.019997,benchmark_total_ms:1895,hotspot_attention_ms:1.07931,hotspot_attention_pct:0.1074,hotspot_attention_projection_ms:59.637,hotspot_attention_projection_pct:5.93439,hotspot_decoder_steps:20,hotspot_embedding_ms:0.015265,hotspot_embedding_pct:0.001519,hotspot_final_norm_ms:0.019203,hotspot_final_norm_pct:0.00191086,hotspot_gelu_ms:2.8295,hotspot_gelu_pct:0.281559,hotspot_kv_append_ms:0.22001,hotspot_kv_append_pct:0.0218929,hotspot_layer_norm_ms:0.475192,hotspot_layer_norm_pct:0.0472857,hotspot_layer_steps:240,hotspot_lm_head_ms:305.355,hotspot_lm_head_pct:30.3855,hotspot_logits_result_ms:0,hotspot_logits_result_pct:0,hotspot_mlp_fc_ms:230.22,hotspot_mlp_fc_pct:22.9088,hotspot_mlp_projection_ms:234.705,hotspot_mlp_projection_pct:23.3552,hotspot_qkv_projection_ms:170.163,hotspot_qkv_projection_pct:16.9326,hotspot_residual_add_ms:0.084532,hotspot_residual_add_pct:0.00841166,hotspot_total_step_ms:1004.94,hotspot_total_step_pct:100,generated_text=Hello, my name is John. I'm a writer, and I'm a writer. I'm a
round=2,max_new_tokens=4,benchmark_decode_ms:146.844,benchmark_decode_steps:3,benchmark_decode_tokens_per_second:20.4298,benchmark_generate_ms:392.54,benchmark_generate_tokens_per_second:10.19,benchmark_generated_tokens:4,benchmark_kv_cache_bytes:7.55098e+07,benchmark_load_ms:684.677,benchmark_prefill_ms:245.696,benchmark_prefill_steps:5,benchmark_prompt_tokens:5,benchmark_tokenize_ms:0.017118,benchmark_total_ms:1101.88,hotspot_attention_ms:0.255881,hotspot_attention_pct:0.065187,hotspot_attention_projection_ms:22.7216,hotspot_attention_projection_pct:5.78845,hotspot_decoder_steps:8,hotspot_embedding_ms:0.006071,hotspot_embedding_pct:0.00154662,hotspot_final_norm_ms:0.007398,hotspot_final_norm_pct:0.00188468,hotspot_gelu_ms:1.10988,hotspot_gelu_pct:0.282748,hotspot_kv_append_ms:0.084534,hotspot_kv_append_pct:0.0215355,hotspot_layer_norm_ms:0.19618,hotspot_layer_norm_pct:0.0499779,hotspot_layer_steps:96,hotspot_lm_head_ms:118.802,hotspot_lm_head_pct:30.2653,hotspot_logits_result_ms:0,hotspot_logits_result_pct:0,hotspot_mlp_fc_ms:89.8099,hotspot_mlp_fc_pct:22.8796,hotspot_mlp_projection_ms:91.897,hotspot_mlp_projection_pct:23.4112,hotspot_qkv_projection_ms:67.5658,hotspot_qkv_projection_pct:17.2127,hotspot_residual_add_ms:0.03344,hotspot_residual_add_pct:0.00851902,hotspot_total_step_ms:392.534,hotspot_total_step_pct:100,generated_text=Hello, my name is John. I'm
round=2,max_new_tokens=16,benchmark_decode_ms:741.735,benchmark_decode_steps:15,benchmark_decode_tokens_per_second:20.2229,benchmark_generate_ms:985.792,benchmark_generate_tokens_per_second:16.2306,benchmark_generated_tokens:16,benchmark_kv_cache_bytes:7.55098e+07,benchmark_load_ms:676.109,benchmark_prefill_ms:244.058,benchmark_prefill_steps:5,benchmark_prompt_tokens:5,benchmark_tokenize_ms:0.018336,benchmark_total_ms:1686.32,hotspot_attention_ms:1.14951,hotspot_attention_pct:0.116611,hotspot_attention_projection_ms:58.1764,hotspot_attention_projection_pct:5.90163,hotspot_decoder_steps:20,hotspot_embedding_ms:0.01452,hotspot_embedding_pct:0.00147296,hotspot_final_norm_ms:0.018714,hotspot_final_norm_pct:0.00189842,hotspot_gelu_ms:2.84508,hotspot_gelu_pct:0.288615,hotspot_kv_append_ms:0.209471,hotspot_kv_append_pct:0.0212495,hotspot_layer_norm_ms:0.493061,hotspot_layer_norm_pct:0.0500179,hotspot_layer_steps:240,hotspot_lm_head_ms:297.175,hotspot_lm_head_pct:30.1465,hotspot_logits_result_ms:0,hotspot_logits_result_pct:0,hotspot_mlp_fc_ms:225.373,hotspot_mlp_fc_pct:22.8627,hotspot_mlp_projection_ms:231.294,hotspot_mlp_projection_pct:23.4633,hotspot_qkv_projection_ms:168.819,hotspot_qkv_projection_pct:17.1256,hotspot_residual_add_ms:0.079404,hotspot_residual_add_pct:0.00805503,hotspot_total_step_ms:985.769,hotspot_total_step_pct:100,generated_text=Hello, my name is John. I'm a writer, and I'm a writer. I'm a
round=3,max_new_tokens=4,benchmark_decode_ms:149.678,benchmark_decode_steps:3,benchmark_decode_tokens_per_second:20.043,benchmark_generate_ms:399.484,benchmark_generate_tokens_per_second:10.0129,benchmark_generated_tokens:4,benchmark_kv_cache_bytes:7.55098e+07,benchmark_load_ms:811.999,benchmark_prefill_ms:249.806,benchmark_prefill_steps:5,benchmark_prompt_tokens:5,benchmark_tokenize_ms:0.019137,benchmark_total_ms:1236.53,hotspot_attention_ms:0.22301,hotspot_attention_pct:0.0558254,hotspot_attention_projection_ms:23.1427,hotspot_attention_projection_pct:5.79324,hotspot_decoder_steps:8,hotspot_embedding_ms:0.006492,hotspot_embedding_pct:0.00162512,hotspot_final_norm_ms:0.008468,hotspot_final_norm_pct:0.00211977,hotspot_gelu_ms:1.12556,hotspot_gelu_pct:0.281759,hotspot_kv_append_ms:0.085376,hotspot_kv_append_pct:0.0213719,hotspot_layer_norm_ms:0.192641,hotspot_layer_norm_pct:0.0482232,hotspot_layer_steps:96,hotspot_lm_head_ms:120.811,hotspot_lm_head_pct:30.2423,hotspot_logits_result_ms:0,hotspot_logits_result_pct:0,hotspot_mlp_fc_ms:91.9263,hotspot_mlp_fc_pct:23.0116,hotspot_mlp_projection_ms:93.2625,hotspot_mlp_projection_pct:23.3461,hotspot_qkv_projection_ms:68.5984,hotspot_qkv_projection_pct:17.172,hotspot_residual_add_ms:0.037175,hotspot_residual_add_pct:0.0093059,hotspot_total_step_ms:399.478,hotspot_total_step_pct:100,generated_text=Hello, my name is John. I'm
round=3,max_new_tokens=16,benchmark_decode_ms:739.004,benchmark_decode_steps:15,benchmark_decode_tokens_per_second:20.2976,benchmark_generate_ms:983.277,benchmark_generate_tokens_per_second:16.2721,benchmark_generated_tokens:16,benchmark_kv_cache_bytes:7.55098e+07,benchmark_load_ms:658.552,benchmark_prefill_ms:244.274,benchmark_prefill_steps:5,benchmark_prompt_tokens:5,benchmark_tokenize_ms:0.017534,benchmark_total_ms:1666.43,hotspot_attention_ms:1.0967,hotspot_attention_pct:0.111537,hotspot_attention_projection_ms:58.5658,hotspot_attention_projection_pct:5.95632,hotspot_decoder_steps:20,hotspot_embedding_ms:0.014346,hotspot_embedding_pct:0.00145903,hotspot_final_norm_ms:0.019721,hotspot_final_norm_pct:0.00200568,hotspot_gelu_ms:2.79307,hotspot_gelu_pct:0.284063,hotspot_kv_append_ms:0.196517,hotspot_kv_append_pct:0.0199864,hotspot_layer_norm_ms:0.46542,hotspot_layer_norm_pct:0.0473346,hotspot_layer_steps:240,hotspot_lm_head_ms:297.839,hotspot_lm_head_pct:30.2911,hotspot_logits_result_ms:0,hotspot_logits_result_pct:0,hotspot_mlp_fc_ms:224.942,hotspot_mlp_fc_pct:22.8772,hotspot_mlp_projection_ms:228.347,hotspot_mlp_projection_pct:23.2235,hotspot_qkv_projection_ms:168.786,hotspot_qkv_projection_pct:17.166,hotspot_residual_add_ms:0.085976,hotspot_residual_add_pct:0.00874402,hotspot_total_step_ms:983.255,hotspot_total_step_pct:100,generated_text=Hello, my name is John. I'm a writer, and I'm a writer. I'm a

[summary max_new_tokens=4]
benchmark_load_ms=median:811.999,min:684.677,max:931.259
benchmark_generate_ms=median:399.484,min:392.54,max:442.316
benchmark_generate_tokens_per_second=median:10.0129,min:9.0433,max:10.19
benchmark_decode_tokens_per_second=median:20.043,min:18.3442,max:20.4298
hotspot_total_step_ms=median:399.478,min:392.534,max:442.309
hotspot_lm_head_pct=median:30.2423,min:28.2538,max:30.2653
hotspot_mlp_fc_pct=median:23.0116,min:22.8796,max:23.8938
hotspot_mlp_projection_pct=median:23.4112,min:23.3461,max:24.3884
hotspot_qkv_projection_pct=median:17.2127,min:17.172,max:17.2428
hotspot_attention_projection_pct=median:5.79324,min:5.78845,max:5.8001
hotspot_attention_pct=median:0.0558254,min:0.0536468,max:0.065187
generated_text=Hello, my name is John. I'm

[summary max_new_tokens=16]
benchmark_load_ms=median:676.109,min:658.552,max:863.489
benchmark_generate_ms=median:985.792,min:983.277,max:1004.96
benchmark_generate_tokens_per_second=median:16.2306,min:15.921,max:16.2721
benchmark_decode_tokens_per_second=median:20.225,min:20.2229,max:20.2976
hotspot_total_step_ms=median:985.769,min:983.255,max:1004.94
hotspot_lm_head_pct=median:30.2911,min:30.1465,max:30.3855
hotspot_mlp_fc_pct=median:22.8772,min:22.8627,max:22.9088
hotspot_mlp_projection_pct=median:23.3552,min:23.2235,max:23.4633
hotspot_qkv_projection_pct=median:17.1256,min:16.9326,max:17.166
hotspot_attention_projection_pct=median:5.93439,min:5.90163,max:5.95632
hotspot_attention_pct=median:0.111537,min:0.1074,max:0.116611
generated_text=Hello, my name is John. I'm a writer, and I'm a writer. I'm a
